ROI,X_position,Y_position,gene,gene_value,type,SegmentLabel,full_gene_name
A | 6B | 002 | Full ROI,24303,27332,macro,0.0126706752837499,B cell zone,Geometric,macrophages
P | 6B | 031 | CD20,14101,37273,CD8 naive,0,Germinal center,CD20,T.CD8.naive
P | 6B | 031 | CD20,14101,37273,CD8 mem,0.00625494695274212,Germinal center,CD20,T.CD8.memory
P | 6B | 031 | CD20,14101,37273,NK,0,Germinal center,CD20,NK
P | 6B | 031 | CD20,14101,37273,pDCs,0.00464237382602748,Germinal center,CD20,pDCs
P | 6B | 031 | CD20,14101,37273,mDCs,0,Germinal center,CD20,mDCs
P | 6B | 031 | CD20,14101,37273,conv mono,0,Germinal center,CD20,monocytes.C
P | 6B | 031 | CD20,14101,37273,NC mono,0,Germinal center,CD20,monocytes.NC.I
P | 6B | 031 | CD20,14101,37273,neutro,0.00402216823773717,Germinal center,CD20,neutrophils
P | 6B | 031 | CD20,14101,37273,Treg,0.0175013650501397,Germinal center,CD20,Treg
P | 6B | 031 | CD20,14101,37273,endo,0.0126988607639589,Germinal center,CD20,endothelial.cells
P | 6B | 031 | CD20,14101,37273,fibro,0.0112093167114792,Germinal center,CD20,fibroblasts
Q | 6B | 032 | CD20,21888,32371,macro,0.0248372171635799,Germinal center,CD20,macrophages
Q | 6B | 032 | CD20,21888,32371,mast,0.000237867136770349,Germinal center,CD20,mast
Q | 6B | 032 | CD20,21888,32371,naive B,0.282998099475336,Germinal center,CD20,B.naive
Q | 6B | 032 | CD20,21888,32371,mem B,0.56341670469203,Germinal center,CD20,B.memory
Q | 6B | 032 | CD20,21888,32371,plasma,0.0323397777179645,Germinal center,CD20,plasma
Q | 6B | 032 | CD20,21888,32371,CD4 naive,0.0459451116973179,Germinal center,CD20,T.CD4.naive
Q | 6B | 032 | CD20,21888,32371,CD4 mem,0.00495802696251268,Germinal center,CD20,T.CD4.memory
Q | 6B | 032 | CD20,21888,32371,CD8 naive,0.00901372330871401,Germinal center,CD20,T.CD8.naive
Q | 6B | 032 | CD20,21888,32371,CD8 mem,0.0028965796756498,Germinal center,CD20,T.CD8.memory
Q | 6B | 032 | CD20,21888,32371,NK,0,Germinal center,CD20,NK
Q | 6B | 032 | CD20,21888,32371,pDCs,0,Germinal center,CD20,pDCs
Q | 6B | 032 | CD20,21888,32371,mDCs,0,Germinal center,CD20,mDCs
Q | 6B | 032 | CD20,21888,32371,conv mono,0,Germinal center,CD20,monocytes.C
Q | 6B | 032 | CD20,21888,32371,NC mono,0,Germinal center,CD20,monocytes.NC.I
Q | 6B | 032 | CD20,21888,32371,neutro,0.00172000522315521,Germinal center,CD20,neutrophils
Q | 6B | 032 | CD20,21888,32371,Treg,0.012236252930744,Germinal center,CD20,Treg
Q | 6B | 032 | CD20,21888,32371,endo,0.010831384403986,Germinal center,CD20,endothelial.cells
Q | 6B | 032 | CD20,21888,32371,fibro,0.00856924961223905,Germinal center,CD20,fibroblasts
R | 6B | 033 | CD20,16887,39225,macro,0.0373361063813823,Germinal center,CD20,macrophages
R | 6B | 033 | CD20,16887,39225,mast,0.000291074086601477,Germinal center,CD20,mast
R | 6B | 033 | CD20,16887,39225,naive B,0.288602408451838,Germinal center,CD20,B.naive
R | 6B | 033 | CD20,16887,39225,mem B,0.502754060705553,Germinal center,CD20,B.memory
R | 6B | 033 | CD20,16887,39225,plasma,0.04221573201737,Germinal center,CD20,plasma
R | 6B | 033 | CD20,16887,39225,CD4 naive,0.0702668654851905,Germinal center,CD20,T.CD4.naive
R | 6B | 033 | CD20,16887,39225,CD4 mem,0,Germinal center,CD20,T.CD4.memory
R | 6B | 033 | CD20,16887,39225,CD8 naive,0,Germinal center,CD20,T.CD8.naive
R | 6B | 033 | CD20,16887,39225,CD8 mem,0.00451992256925158,Germinal center,CD20,T.CD8.memory
R | 6B | 033 | CD20,16887,39225,NK,0.00556275322634442,Germinal center,CD20,NK
R | 6B | 033 | CD20,16887,39225,pDCs,0.00346262158194291,Germinal center,CD20,pDCs
R | 6B | 033 | CD20,16887,39225,mDCs,0,Germinal center,CD20,mDCs
R | 6B | 033 | CD20,16887,39225,conv mono,0,Germinal center,CD20,monocytes.C
R | 6B | 033 | CD20,16887,39225,NC mono,0,Germinal center,CD20,monocytes.NC.I
R | 6B | 033 | CD20,16887,39225,neutro,0.000149707227738737,Germinal center,CD20,neutrophils
R | 6B | 033 | CD20,16887,39225,Treg,0.0258819305125398,Germinal center,CD20,Treg
R | 6B | 033 | CD20,16887,39225,endo,0.00975208735467066,Germinal center,CD20,endothelial.cells
R | 6B | 033 | CD20,16887,39225,fibro,0.00920473039957679,Germinal center,CD20,fibroblasts
S | 6B | 028 | CD3,3849,25684,macro,0.0163761224250765,Germinal center,CD3,macrophages
S | 6B | 028 | CD3,3849,25684,mast,0.000347211882390824,Germinal center,CD3,mast
S | 6B | 028 | CD3,3849,25684,naive B,0.24020470826254,Germinal center,CD3,B.naive
S | 6B | 028 | CD3,3849,25684,mem B,0.389957209942116,Germinal center,CD3,B.memory
S | 6B | 028 | CD3,3849,25684,plasma,0.0334221570410456,Germinal center,CD3,plasma
S | 6B | 028 | CD3,3849,25684,CD4 naive,0.00668504793279383,Germinal center,CD3,T.CD4.naive
S | 6B | 028 | CD3,3849,25684,CD4 mem,0.225355868495734,Germinal center,CD3,T.CD4.memory
S | 6B | 028 | CD3,3849,25684,CD8 naive,0,Germinal center,CD3,T.CD8.naive
S | 6B | 028 | CD3,3849,25684,CD8 mem,0.00361252574952336,Germinal center,CD3,T.CD8.memory
S | 6B | 028 | CD3,3849,25684,NK,0.004267083239404,Germinal center,CD3,NK
S | 6B | 028 | CD3,3849,25684,pDCs,0.00375571087434324,Germinal center,CD3,pDCs
S | 6B | 028 | CD3,3849,25684,mDCs,0,Germinal center,CD3,mDCs
S | 6B | 028 | CD3,3849,25684,conv mono,0,Germinal center,CD3,monocytes.C
S | 6B | 028 | CD3,3849,25684,NC mono,0,Germinal center,CD3,monocytes.NC.I
S | 6B | 028 | CD3,3849,25684,neutro,0,Germinal center,CD3,neutrophils
S | 6B | 028 | CD3,3849,25684,Treg,0.0613671914341394,Germinal center,CD3,Treg
S | 6B | 028 | CD3,3849,25684,endo,0.00458370465335343,Germinal center,CD3,endothelial.cells
S | 6B | 028 | CD3,3849,25684,fibro,0.01006545806754,Germinal center,CD3,fibroblasts
T | 6B | 029 | CD3,21741,29893,macro,0.0240320495713893,Germinal center,CD3,macrophages
T | 6B | 029 | CD3,21741,29893,mast,0.000145669502070561,Germinal center,CD3,mast
T | 6B | 029 | CD3,21741,29893,naive B,0.286150357986842,Germinal center,CD3,B.naive
T | 6B | 029 | CD3,21741,29893,mem B,0.29018098825742,Germinal center,CD3,B.memory
T | 6B | 029 | CD3,21741,29893,plasma,0.0338384738399009,Germinal center,CD3,plasma
T | 6B | 029 | CD3,21741,29893,CD4 naive,0,Germinal center,CD3,T.CD4.naive
T | 6B | 029 | CD3,21741,29893,CD4 mem,0.198631028620206,Germinal center,CD3,T.CD4.memory
T | 6B | 029 | CD3,21741,29893,CD8 naive,0,Germinal center,CD3,T.CD8.naive
T | 6B | 029 | CD3,21741,29893,CD8 mem,0.00802173453865824,Germinal center,CD3,T.CD8.memory
T | 6B | 029 | CD3,21741,29893,NK,0.00405206718855908,Germinal center,CD3,NK
T | 6B | 029 | CD3,21741,29893,pDCs,0.00305025162883567,Germinal center,CD3,pDCs
T | 6B | 029 | CD3,21741,29893,mDCs,0,Germinal center,CD3,mDCs
T | 6B | 029 | CD3,21741,29893,conv mono,0,Germinal center,CD3,monocytes.C
T | 6B | 029 | CD3,21741,29893,NC mono,0,Germinal center,CD3,monocytes.NC.I
T | 6B | 029 | CD3,21741,29893,neutro,0.000471312062434531,Germinal center,CD3,neutrophils
T | 6B | 029 | CD3,21741,29893,Treg,0.133074200734595,Germinal center,CD3,Treg
T | 6B | 029 | CD3,21741,29893,endo,0.0109759067146239,Germinal center,CD3,endothelial.cells
T | 6B | 029 | CD3,21741,29893,fibro,0.00737595935446549,Germinal center,CD3,fibroblasts
U | 6B | 030 | CD3,18493,9579,macro,0.0170431089526667,Germinal center,CD3,macrophages
U | 6B | 030 | CD3,18493,9579,mast,0.000109477470853686,Germinal center,CD3,mast
U | 6B | 030 | CD3,18493,9579,naive B,0.301673219481977,Germinal center,CD3,B.naive
U | 6B | 030 | CD3,18493,9579,mem B,0.302169495219427,Germinal center,CD3,B.memory
U | 6B | 030 | CD3,18493,9579,plasma,0.0366580459359424,Germinal center,CD3,plasma
U | 6B | 030 | CD3,18493,9579,CD4 naive,0,Germinal center,CD3,T.CD4.naive
U | 6B | 030 | CD3,18493,9579,CD4 mem,0.174328876409101,Germinal center,CD3,T.CD4.memory
U | 6B | 030 | CD3,18493,9579,CD8 naive,0.00332163608427989,Germinal center,CD3,T.CD8.naive
U | 6B | 030 | CD3,18493,9579,CD8 mem,0.0374820428798826,Germinal center,CD3,T.CD8.memory
U | 6B | 030 | CD3,18493,9579,NK,0.000426047185218705,Germinal center,CD3,NK
U | 6B | 030 | CD3,18493,9579,pDCs,0.00266834442640917,Germinal center,CD3,pDCs
U | 6B | 030 | CD3,18493,9579,mDCs,0,Germinal center,CD3,mDCs
U | 6B | 030 | CD3,18493,9579,conv mono,0,Germinal center,CD3,monocytes.C
U | 6B | 030 | CD3,18493,9579,NC mono,0,Germinal center,CD3,monocytes.NC.I
U | 6B | 030 | CD3,18493,9579,neutro,0.00246420752298649,Germinal center,CD3,neutrophils
U | 6B | 030 | CD3,18493,9579,Treg,0.106509630569523,Germinal center,CD3,Treg
U | 6B | 030 | CD3,18493,9579,endo,0.00711068357906148,Germinal center,CD3,endothelial.cells
U | 6B | 030 | CD3,18493,9579,fibro,0.00803518428267117,Germinal center,CD3,fibroblasts
V | 6B | 031 | CD3,14101,37273,macro,0.0186832348615416,Germinal center,CD3,macrophages
V | 6B | 031 | CD3,14101,37273,mast,0.000511398886035954,Germinal center,CD3,mast
V | 6B | 031 | CD3,14101,37273,naive B,0.113509664527073,Germinal center,CD3,B.naive
V | 6B | 031 | CD3,14101,37273,mem B,0.508537269505621,Germinal center,CD3,B.memory
V | 6B | 031 | CD3,14101,37273,plasma,0.0287849986446857,Germinal center,CD3,plasma
V | 6B | 031 | CD3,14101,37273,CD4 naive,0,Germinal center,CD3,T.CD4.naive
V | 6B | 031 | CD3,14101,37273,CD4 mem,0.163425519739467,Germinal center,CD3,T.CD4.memory
V | 6B | 031 | CD3,14101,37273,CD8 naive,0.0167960813645358,Germinal center,CD3,T.CD8.naive
V | 6B | 031 | CD3,14101,37273,CD8 mem,0.0121629482115674,Germinal center,CD3,T.CD8.memory
V | 6B | 031 | CD3,14101,37273,NK,0,Germinal center,CD3,NK
V | 6B | 031 | CD3,14101,37273,pDCs,0.000603584334420142,Germinal center,CD3,pDCs
V | 6B | 031 | CD3,14101,37273,mDCs,0,Germinal center,CD3,mDCs
V | 6B | 031 | CD3,14101,37273,conv mono,0,Germinal center,CD3,monocytes.C
V | 6B | 031 | CD3,14101,37273,NC mono,0,Germinal center,CD3,monocytes.NC.I
V | 6B | 031 | CD3,14101,37273,neutro,0,Germinal center,CD3,neutrophils
V | 6B | 031 | CD3,14101,37273,Treg,0.125637947497837,Germinal center,CD3,Treg
V | 6B | 031 | CD3,14101,37273,endo,0.0033961846773594,Germinal center,CD3,endothelial.cells
V | 6B | 031 | CD3,14101,37273,fibro,0.0079511677498558,Germinal center,CD3,fibroblasts
W | 6B | 032 | CD3,21888,32371,macro,0.0197789245101254,Germinal center,CD3,macrophages
W | 6B | 032 | CD3,21888,32371,mast,0.000228510733204468,Germinal center,CD3,mast
W | 6B | 032 | CD3,21888,32371,naive B,0.247158433006418,Germinal center,CD3,B.naive
W | 6B | 032 | CD3,21888,32371,mem B,0.408937489211215,Germinal center,CD3,B.memory
W | 6B | 032 | CD3,21888,32371,plasma,0.0336674878812534,Germinal center,CD3,plasma
W | 6B | 032 | CD3,21888,32371,CD4 naive,0,Germinal center,CD3,T.CD4.naive
W | 6B | 032 | CD3,21888,32371,CD4 mem,0.178926031539899,Germinal center,CD3,T.CD4.memory
W | 6B | 032 | CD3,21888,32371,CD8 naive,0,Germinal center,CD3,T.CD8.naive
W | 6B | 032 | CD3,21888,32371,CD8 mem,0.0070524668271194,Germinal center,CD3,T.CD8.memory
W | 6B | 032 | CD3,21888,32371,NK,0.0029770909664802,Germinal center,CD3,NK
W | 6B | 032 | CD3,21888,32371,pDCs,0,Germinal center,CD3,pDCs
W | 6B | 032 | CD3,21888,32371,mDCs,0,Germinal center,CD3,mDCs
W | 6B | 032 | CD3,21888,32371,conv mono,0,Germinal center,CD3,monocytes.C
W | 6B | 032 | CD3,21888,32371,NC mono,0,Germinal center,CD3,monocytes.NC.I
W | 6B | 032 | CD3,21888,32371,neutro,0.00226275156275983,Germinal center,CD3,neutrophils
W | 6B | 032 | CD3,21888,32371,Treg,0.0853337451145626,Germinal center,CD3,Treg
W | 6B | 032 | CD3,21888,32371,endo,0.0055836769858005,Germinal center,CD3,endothelial.cells
W | 6B | 032 | CD3,21888,32371,fibro,0.00809339166116182,Germinal center,CD3,fibroblasts
X | 6B | 033 | CD3,16887,39225,macro,0.0158395615899072,Germinal center,CD3,macrophages
X | 6B | 033 | CD3,16887,39225,mast,0.000748005023942744,Germinal center,CD3,mast
X | 6B | 033 | CD3,16887,39225,naive B,0.218980635391662,Germinal center,CD3,B.naive
X | 6B | 033 | CD3,16887,39225,mem B,0.397665597018437,Germinal center,CD3,B.memory
X | 6B | 033 | CD3,16887,39225,plasma,0.0290085285545845,Germinal center,CD3,plasma
X | 6B | 033 | CD3,16887,39225,CD4 naive,0,Germinal center,CD3,T.CD4.naive
X | 6B | 033 | CD3,16887,39225,CD4 mem,0.239712823741432,Germinal center,CD3,T.CD4.memory
X | 6B | 033 | CD3,16887,39225,CD8 naive,0,Germinal center,CD3,T.CD8.naive
X | 6B | 033 | CD3,16887,39225,CD8 mem,0.00977444477606605,Germinal center,CD3,T.CD8.memory
X | 6B | 033 | CD3,16887,39225,NK,0,Germinal center,CD3,NK
X | 6B | 033 | CD3,16887,39225,pDCs,0,Germinal center,CD3,pDCs
X | 6B | 033 | CD3,16887,39225,mDCs,0,Germinal center,CD3,mDCs
X | 6B | 033 | CD3,16887,39225,conv mono,0,Germinal center,CD3,monocytes.C
X | 6B | 033 | CD3,16887,39225,NC mono,0,Germinal center,CD3,monocytes.NC.I
X | 6B | 033 | CD3,16887,39225,neutro,0,Germinal center,CD3,neutrophils
X | 6B | 033 | CD3,16887,39225,Treg,0.0790695519480339,Germinal center,CD3,Treg
X | 6B | 033 | CD3,16887,39225,endo,0.00326985619623326,Germinal center,CD3,endothelial.cells
X | 6B | 033 | CD3,16887,39225,fibro,0.00593099575970106,Germinal center,CD3,fibroblasts
Y | 6B | 001 | Full ROI,23975,27060,macro,0.0297929988471144,Germinal center,Geometric,macrophages
Y | 6B | 001 | Full ROI,23975,27060,mast,0.000174339361070256,Germinal center,Geometric,mast
Y | 6B | 001 | Full ROI,23975,27060,naive B,0.407584154170506,Germinal center,Geometric,B.naive
Y | 6B | 001 | Full ROI,23975,27060,mem B,0.36674029840281,Germinal center,Geometric,B.memory
Y | 6B | 001 | Full ROI,23975,27060,plasma,0.0311331509966712,Germinal center,Geometric,plasma
Y | 6B | 001 | Full ROI,23975,27060,CD4 naive,0,Germinal center,Geometric,T.CD4.naive
Y | 6B | 001 | Full ROI,23975,27060,CD4 mem,0.0277351225369206,Germinal center,Geometric,T.CD4.memory
Y | 6B | 001 | Full ROI,23975,27060,CD8 naive,0,Germinal center,Geometric,T.CD8.naive
Y | 6B | 001 | Full ROI,23975,27060,CD8 mem,0.0119475772599202,Germinal center,Geometric,T.CD8.memory
Y | 6B | 001 | Full ROI,23975,27060,NK,0.00964799617098082,Germinal center,Geometric,NK
Y | 6B | 001 | Full ROI,23975,27060,pDCs,0,Germinal center,Geometric,pDCs
Y | 6B | 001 | Full ROI,23975,27060,mDCs,0,Germinal center,Geometric,mDCs
Y | 6B | 001 | Full ROI,23975,27060,conv mono,0,Germinal center,Geometric,monocytes.C
Y | 6B | 001 | Full ROI,23975,27060,NC mono,0,Germinal center,Geometric,monocytes.NC.I
Y | 6B | 001 | Full ROI,23975,27060,neutro,0.00306937422092997,Germinal center,Geometric,neutrophils
Y | 6B | 001 | Full ROI,23975,27060,Treg,0.096267254740549,Germinal center,Geometric,Treg
Y | 6B | 001 | Full ROI,23975,27060,endo,0.00833816482974071,Germinal center,Geometric,endothelial.cells
Y | 6B | 001 | Full ROI,23975,27060,fibro,0.00756956846278746,Germinal center,Geometric,fibroblasts
Z | 6B | 004 | Full ROI,25384,18364,macro,0.0459087475819521,Germinal center,Geometric,macrophages
Z | 6B | 004 | Full ROI,25384,18364,mast,4.13146319802908e-05,Germinal center,Geometric,mast
Z | 6B | 004 | Full ROI,25384,18364,naive B,0.333197887678139,Germinal center,Geometric,B.naive
Z | 6B | 004 | Full ROI,25384,18364,mem B,0.394926971052016,Germinal center,Geometric,B.memory
Z | 6B | 004 | Full ROI,25384,18364,plasma,0.0475104501013412,Germinal center,Geometric,plasma
Z | 6B | 004 | Full ROI,25384,18364,CD4 naive,0,Germinal center,Geometric,T.CD4.naive
Z | 6B | 004 | Full ROI,25384,18364,CD4 mem,0.112120272580924,Germinal center,Geometric,T.CD4.memory
Z | 6B | 004 | Full ROI,25384,18364,CD8 naive,0.000135322710144994,Germinal center,Geometric,T.CD8.naive
Z | 6B | 004 | Full ROI,25384,18364,CD8 mem,0.0053729096847619,Germinal center,Geometric,T.CD8.memory
Z | 6B | 004 | Full ROI,25384,18364,NK,0.000385332161163811,Germinal center,Geometric,NK
Z | 6B | 004 | Full ROI,25384,18364,pDCs,0.00305184720768743,Germinal center,Geometric,pDCs
Z | 6B | 004 | Full ROI,25384,18364,mDCs,0,Germinal center,Geometric,mDCs
Z | 6B | 004 | Full ROI,25384,18364,conv mono,0,Germinal center,Geometric,monocytes.C
Z | 6B | 004 | Full ROI,25384,18364,NC mono,0,Germinal center,Geometric,monocytes.NC.I
Z | 6B | 004 | Full ROI,25384,18364,neutro,0,Germinal center,Geometric,neutrophils
Z | 6B | 004 | Full ROI,25384,18364,Treg,0.040045199344584,Germinal center,Geometric,Treg
Z | 6B | 004 | Full ROI,25384,18364,endo,0.00847985503166755,Germinal center,Geometric,endothelial.cells
Z | 6B | 004 | Full ROI,25384,18364,fibro,0.00882389023363788,Germinal center,Geometric,fibroblasts
a | 6B | 007 | Full ROI,9503,34845,macro,0.0501271478037685,Germinal center,Geometric,macrophages
a | 6B | 007 | Full ROI,9503,34845,mast,0.000323965889407586,Germinal center,Geometric,mast
a | 6B | 007 | Full ROI,9503,34845,naive B,0.353131225336,Germinal center,Geometric,B.naive
a | 6B | 007 | Full ROI,9503,34845,mem B,0.419112311877371,Germinal center,Geometric,B.memory
a | 6B | 007 | Full ROI,9503,34845,plasma,0.0267813722230277,Germinal center,Geometric,plasma
a | 6B | 007 | Full ROI,9503,34845,CD4 naive,0.0049015287811617,Germinal center,Geometric,T.CD4.naive
a | 6B | 007 | Full ROI,9503,34845,CD4 mem,0.0413219794073542,Germinal center,Geometric,T.CD4.memory
a | 6B | 007 | Full ROI,9503,34845,CD8 naive,0,Germinal center,Geometric,T.CD8.naive
a | 6B | 007 | Full ROI,9503,34845,CD8 mem,0.0181303677558505,Germinal center,Geometric,T.CD8.memory
a | 6B | 007 | Full ROI,9503,34845,NK,0,Germinal center,Geometric,NK
a | 6B | 007 | Full ROI,9503,34845,pDCs,0.00403719189107956,Germinal center,Geometric,pDCs
a | 6B | 007 | Full ROI,9503,34845,mDCs,0,Germinal center,Geometric,mDCs
a | 6B | 007 | Full ROI,9503,34845,conv mono,0,Germinal center,Geometric,monocytes.C
a | 6B | 007 | Full ROI,9503,34845,NC mono,0,Germinal center,Geometric,monocytes.NC.I
a | 6B | 007 | Full ROI,9503,34845,neutro,0.000937075342263584,Germinal center,Geometric,neutrophils
a | 6B | 007 | Full ROI,9503,34845,Treg,0.057721963818783,Germinal center,Geometric,Treg
a | 6B | 007 | Full ROI,9503,34845,endo,0.0120841065040018,Germinal center,Geometric,endothelial.cells
a | 6B | 007 | Full ROI,9503,34845,fibro,0.0113897633699311,Germinal center,Geometric,fibroblasts
b | 6B | 010 | Full ROI,9318,33128,macro,0.0387306023589159,Germinal center,Geometric,macrophages
b | 6B | 010 | Full ROI,9318,33128,mast,0.000285039446412867,Germinal center,Geometric,mast
b | 6B | 010 | Full ROI,9318,33128,naive B,0.232320516102241,Germinal center,Geometric,B.naive
b | 6B | 010 | Full ROI,9318,33128,mem B,0.53869794573925,Germinal center,Geometric,B.memory
b | 6B | 010 | Full ROI,9318,33128,plasma,0.0307500301845747,Germinal center,Geometric,plasma
b | 6B | 010 | Full ROI,9318,33128,CD4 naive,0,Germinal center,Geometric,T.CD4.naive
b | 6B | 010 | Full ROI,9318,33128,CD4 mem,0.0733019922687467,Germinal center,Geometric,T.CD4.memory
b | 6B | 010 | Full ROI,9318,33128,CD8 naive,0,Germinal center,Geometric,T.CD8.naive
b | 6B | 010 | Full ROI,9318,33128,CD8 mem,0.00890682974539412,Germinal center,Geometric,T.CD8.memory
b | 6B | 010 | Full ROI,9318,33128,NK,0,Germinal center,Geometric,NK
b | 6B | 010 | Full ROI,9318,33128,pDCs,0.00354923531555486,Germinal center,Geometric,pDCs
b | 6B | 010 | Full ROI,9318,33128,mDCs,0,Germinal center,Geometric,mDCs
b | 6B | 010 | Full ROI,9318,33128,conv mono,0,Germinal center,Geometric,monocytes.C
b | 6B | 010 | Full ROI,9318,33128,NC mono,0,Germinal center,Geometric,monocytes.NC.I
b | 6B | 010 | Full ROI,9318,33128,neutro,0,Germinal center,Geometric,neutrophils
b | 6B | 010 | Full ROI,9318,33128,Treg,0.0502838769617444,Germinal center,Geometric,Treg
b | 6B | 010 | Full ROI,9318,33128,endo,0.0133403519845171,Germinal center,Geometric,endothelial.cells
b | 6B | 010 | Full ROI,9318,33128,fibro,0.00983357989264773,Germinal center,Geometric,fibroblasts
c | 6B | 013 | Full ROI,21798,36418,macro,0.0653231321982187,Germinal center,Geometric,macrophages
c | 6B | 013 | Full ROI,21798,36418,mast,0,Germinal center,Geometric,mast
c | 6B | 013 | Full ROI,21798,36418,naive B,0.294939526176521,Germinal center,Geometric,B.naive
c | 6B | 013 | Full ROI,21798,36418,mem B,0.395211263500312,Germinal center,Geometric,B.memory
c | 6B | 013 | Full ROI,21798,36418,plasma,0.0321899613030388,Germinal center,Geometric,plasma
c | 6B | 013 | Full ROI,21798,36418,CD4 naive,0,Germinal center,Geometric,T.CD4.naive
c | 6B | 013 | Full ROI,21798,36418,CD4 mem,0.0623092063246529,Germinal center,Geometric,T.CD4.memory
c | 6B | 013 | Full ROI,21798,36418,CD8 naive,0.00262988766535515,Germinal center,Geometric,T.CD8.naive
c | 6B | 013 | Full ROI,21798,36418,CD8 mem,0.0227916479424599,Germinal center,Geometric,T.CD8.memory
c | 6B | 013 | Full ROI,21798,36418,NK,0.00454364581844304,Germinal center,Geometric,NK
c | 6B | 013 | Full ROI,21798,36418,pDCs,0.00183434160360829,Germinal center,Geometric,pDCs
c | 6B | 013 | Full ROI,21798,36418,mDCs,0,Germinal center,Geometric,mDCs
c | 6B | 013 | Full ROI,21798,36418,conv mono,0,Germinal center,Geometric,monocytes.C
c | 6B | 013 | Full ROI,21798,36418,NC mono,0,Germinal center,Geometric,monocytes.NC.I
c | 6B | 013 | Full ROI,21798,36418,neutro,0,Germinal center,Geometric,neutrophils
c | 6B | 013 | Full ROI,21798,36418,Treg,0.0946422650087581,Germinal center,Geometric,Treg
c | 6B | 013 | Full ROI,21798,36418,endo,0.0112349469462252,Germinal center,Geometric,endothelial.cells
c | 6B | 013 | Full ROI,21798,36418,fibro,0.012350175512407,Germinal center,Geometric,fibroblasts
d | 6B | 016 | Full ROI,25388,26749,macro,0.04271999048533,Germinal center,Geometric,macrophages
d | 6B | 016 | Full ROI,25388,26749,mast,0.000252255482846464,Germinal center,Geometric,mast
d | 6B | 016 | Full ROI,25388,26749,naive B,0.252074229271029,Germinal center,Geometric,B.naive
d | 6B | 016 | Full ROI,25388,26749,mem B,0.528690174643163,Germinal center,Geometric,B.memory
d | 6B | 016 | Full ROI,25388,26749,plasma,0.0247115671206023,Germinal center,Geometric,plasma
d | 6B | 016 | Full ROI,25388,26749,CD4 naive,0.00847567385936276,Germinal center,Geometric,T.CD4.naive
d | 6B | 016 | Full ROI,25388,26749,CD4 mem,0.0478804807968365,Germinal center,Geometric,T.CD4.memory
d | 6B | 016 | Full ROI,25388,26749,CD8 naive,0,Germinal center,Geometric,T.CD8.naive
d | 6B | 016 | Full ROI,25388,26749,CD8 mem,0.00673604559753099,Germinal center,Geometric,T.CD8.memory
d | 6B | 016 | Full ROI,25388,26749,NK,0.00373080760151782,Germinal center,Geometric,NK
d | 6B | 016 | Full ROI,25388,26749,pDCs,0.000946403002498559,Germinal center,Geometric,pDCs
d | 6B | 016 | Full ROI,25388,26749,mDCs,0,Germinal center,Geometric,mDCs
d | 6B | 016 | Full ROI,25388,26749,conv mono,0,Germinal center,Geometric,monocytes.C
d | 6B | 016 | Full ROI,25388,26749,NC mono,0,Germinal center,Geometric,monocytes.NC.I
d | 6B | 016 | Full ROI,25388,26749,neutro,0,Germinal center,Geometric,neutrophils
d | 6B | 016 | Full ROI,25388,26749,Treg,0.0580878478208351,Germinal center,Geometric,Treg
d | 6B | 016 | Full ROI,25388,26749,endo,0.0139877443370789,Germinal center,Geometric,endothelial.cells
d | 6B | 016 | Full ROI,25388,26749,fibro,0.0117067799813686,Germinal center,Geometric,fibroblasts
e | 6B | 019 | Full ROI,9260,15437,macro,0.0259942837746171,Germinal center,Geometric,macrophages
e | 6B | 019 | Full ROI,9260,15437,mast,0.000165805240264729,Germinal center,Geometric,mast
e | 6B | 019 | Full ROI,9260,15437,naive B,0.367262468569154,Germinal center,Geometric,B.naive
e | 6B | 019 | Full ROI,9260,15437,mem B,0.359904647626393,Germinal center,Geometric,B.memory
e | 6B | 019 | Full ROI,9260,15437,plasma,0.0361085438680021,Germinal center,Geometric,plasma
e | 6B | 019 | Full ROI,9260,15437,CD4 naive,0,Germinal center,Geometric,T.CD4.naive
e | 6B | 019 | Full ROI,9260,15437,CD4 mem,0.162029321419544,Germinal center,Geometric,T.CD4.memory
e | 6B | 019 | Full ROI,9260,15437,CD8 naive,0.0108341404290489,Germinal center,Geometric,T.CD8.naive
e | 6B | 019 | Full ROI,9260,15437,CD8 mem,0.0172465135202466,Germinal center,Geometric,T.CD8.memory
e | 6B | 019 | Full ROI,9260,15437,NK,0,Germinal center,Geometric,NK
e | 6B | 019 | Full ROI,9260,15437,pDCs,0,Germinal center,Geometric,pDCs
e | 6B | 019 | Full ROI,9260,15437,mDCs,0,Germinal center,Geometric,mDCs
e | 6B | 019 | Full ROI,9260,15437,conv mono,0,Germinal center,Geometric,monocytes.C
e | 6B | 019 | Full ROI,9260,15437,NC mono,0.000931975898417702,Germinal center,Geometric,monocytes.NC.I
e | 6B | 019 | Full ROI,9260,15437,neutro,0,Germinal center,Geometric,neutrophils
e | 6B | 019 | Full ROI,9260,15437,Treg,0.00038902193178274,Germinal center,Geometric,Treg
e | 6B | 019 | Full ROI,9260,15437,endo,0.00856225467576659,Germinal center,Geometric,endothelial.cells
e | 6B | 019 | Full ROI,9260,15437,fibro,0.010571023046763,Germinal center,Geometric,fibroblasts
f | 6B | 020 | Full ROI,6925,16105,macro,0.0492928929692491,Germinal center,Geometric,macrophages
f | 6B | 020 | Full ROI,6925,16105,mast,0.000175699317316577,Germinal center,Geometric,mast
